ID, x, y, age,INFECTED
331,87,95,95,true
332,82,71,74,true
333,50,84,25,true
334,24,81,44,false
335,19,0,29,false
336,20,54,51,false
337,19,82,33,true
338,42,39,84,false
339,49,43,16,true
340,78,15,62,false
341,88,46,12,true
342,98,53,59,true
343,69,48,1,false
344,74,59,87,false
345,36,66,11,true
346,10,69,26,false
347,73,54,77,true
348,86,93,19,false
349,76,13,37,true
350,92,50,77,true
351,36,37,38,true
352,75,5,100,true
353,90,61,49,false
354,90,10,76,false
355,89,69,79,false
356,34,7,19,true
357,61,53,15,true
358,28,54,44,false
359,90,23,37,false
360,48,29,12,false
361,67,15,95,true
362,99,90,69,false
363,26,67,41,false
364,3,88,25,false
365,33,52,60,true
366,15,1,77,true
367,87,85,52,true
368,79,93,75,true
369,37,80,11,true
370,99,55,52,true
371,17,31,90,false
372,24,89,69,false
373,73,59,84,false
374,81,7,64,false
375,99,2,9,false
376,94,59,73,true
377,16,24,81,false
378,93,28,37,false
379,35,34,38,false
380,10,59,44,false
381,40,29,11,true
382,96,85,81,true
383,80,81,10,true
384,20,45,89,true
385,9,41,50,false
386,15,98,68,false
387,84,86,66,false
388,45,81,64,false
389,0,38,77,true
390,52,88,62,true
391,31,43,57,true
392,67,95,71,false
393,48,98,12,true
394,11,83,36,false
395,79,79,80,true
396,95,46,23,true
397,73,5,10,true
398,10,69,30,true
399,24,92,37,false
400,82,0,21,true
401,29,86,28,true
402,36,37,94,false
403,36,25,70,true
404,84,49,79,true
405,76,17,35,true
406,26,9,40,true
407,46,17,55,false
408,35,9,94,false
409,93,56,25,true
410,61,38,50,true
411,89,21,14,true
412,5,79,95,true
413,72,54,60,false
414,70,98,49,true
415,6,30,17,true
416,97,18,64,true
417,0,4,28,true
418,23,3,71,true
419,61,1,10,false
420,36,50,43,true
421,91,98,47,false
422,4,40,84,true
423,18,52,22,false
424,21,35,3,true
425,62,20,5,true
426,95,51,53,false
427,100,23,93,false
428,57,100,82,false
429,22,73,32,true
430,86,53,57,false
431,82,7,69,true
432,28,6,18,false
433,17,42,80,true
434,88,23,28,true
435,48,19,35,true
436,21,78,37,true
437,14,26,98,true
438,50,5,22,true
439,91,22,3,true
440,55,48,89,false
441,46,68,26,true
442,82,75,86,false
443,75,71,71,true
444,70,19,10,true
445,25,48,47,true
446,73,100,63,false
447,16,62,58,false
448,48,64,75,false
449,42,3,74,true
450,54,66,80,true
451,1,9,89,true
452,88,68,73,false
453,92,51,24,true
454,11,68,38,false
455,33,71,43,false
456,4,84,63,true
457,56,14,62,false
458,49,100,93,true
459,34,92,43,true
460,87,0,65,false
461,19,62,63,true
462,75,96,21,false
463,24,46,72,false
464,7,20,54,true
465,40,19,20,true
466,17,77,81,true
467,68,46,22,false
468,14,28,50,true
469,83,85,75,true
470,66,38,30,false
471,93,20,92,true
472,52,76,2,true
473,59,49,38,false
474,96,100,39,true
475,83,74,69,false
476,92,80,36,true
477,85,92,86,false
478,46,37,54,false
479,37,39,70,false
480,10,27,3,true
481,20,66,1,false
482,67,79,89,false
483,66,71,45,false
484,36,44,57,true
485,86,22,60,false
486,59,90,15,true
487,43,49,34,false
488,60,25,79,true
489,39,100,66,true
490,14,96,60,false
491,64,50,3,true
492,37,65,43,false
493,31,70,92,true
494,90,2,67,true
495,88,54,60,false
496,66,18,53,true
497,94,68,21,false
498,10,15,19,false
499,14,54,60,false
